"","variable","scenario","state_name","state_abbv","est","cat"
"80","Indemnities [C]",1,"Minnesota","MN",0.193654899040193,"(0,5]"
"81","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Minnesota","MN",-11.0553600110004,"(-15,-10]"
"82","Premium subsidy [B]",1,"Minnesota","MN",-3.07797123092091,"(-5,0]"
"83","Total premium [A]",1,"Minnesota","MN",-3.09407140963067,"(-5,0]"
"84","Program delivery cost [D]",1,"Missouri","MO",-1.00146334376031,"(-5,0]"
"85","UW Gains Paid by FCIC to AIPs [E2]",1,"Missouri","MO",-65.8233474767117,"(-Inf,-20]"
"86","UW Losses Paid by AIPs to FCIC [E1]",1,"Missouri","MO",-24.8871062171345,"(-Inf,-20]"
"87","Indemnities [C]",1,"Missouri","MO",0.0183483404047247,"(0,5]"
"88","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Missouri","MO",-20.1456438228607,"(-Inf,-20]"
"89","Premium subsidy [B]",1,"Missouri","MO",-1.03129533554314,"(-5,0]"
"90","Total premium [A]",1,"Missouri","MO",-1.00369195482296,"(-5,0]"
"91","Program delivery cost [D]",1,"Montana","MT",-0.833889775758596,"(-5,0]"
"92","UW Gains Paid by FCIC to AIPs [E2]",1,"Montana","MT",-55.9169169147062,"(-Inf,-20]"
"93","UW Losses Paid by AIPs to FCIC [E1]",1,"Montana","MT",-60.4830987987237,"(-Inf,-20]"
"94","Indemnities [C]",1,"Montana","MT",-0.0160127979488144,"(-5,0]"
"95","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Montana","MT",-10.6396794067702,"(-15,-10]"
"96","Premium subsidy [B]",1,"Montana","MT",-0.837028891286157,"(-5,0]"
"97","Total premium [A]",1,"Montana","MT",-0.84226544063469,"(-5,0]"
"98","Program delivery cost [D]",1,"Nevada","NV",-3.556546123291,"(-5,0]"
"99","UW Gains Paid by FCIC to AIPs [E2]",1,"Nevada","NV",-56.0719881834666,"(-Inf,-20]"
"100","UW Losses Paid by AIPs to FCIC [E1]",1,"Nevada","NV",121.249950475595,"(20, Inf]"
"101","Indemnities [C]",1,"Nevada","NV",-0.0469082753025236,"(-5,0]"
"102","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Nevada","NV",-7.96402280067438,"(-10,-5]"
"103","Premium subsidy [B]",1,"Nevada","NV",-3.39470800478922,"(-5,0]"
"104","Total premium [A]",1,"Nevada","NV",-3.56824207823808,"(-5,0]"
"105","Program delivery cost [D]",1,"New Jersey","NJ",-2.28767111301376,"(-5,0]"
"106","UW Gains Paid by FCIC to AIPs [E2]",1,"New Jersey","NJ",-46.0272508620056,"(-Inf,-20]"
"107","UW Losses Paid by AIPs to FCIC [E1]",1,"New Jersey","NJ",-63.1284244709046,"(-Inf,-20]"
"108","Indemnities [C]",1,"New Jersey","NJ",-0.0429680900906064,"(-5,0]"
"109","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"New Jersey","NJ",-7.70000411720165,"(-10,-5]"
"110","Premium subsidy [B]",1,"New Jersey","NJ",-2.31532731324954,"(-5,0]"
"111","Total premium [A]",1,"New Jersey","NJ",-2.31376017925001,"(-5,0]"
"112","Program delivery cost [D]",1,"New York","NY",1.75503113298203,"(0,5]"
"113","UW Gains Paid by FCIC to AIPs [E2]",1,"New York","NY",-55.6097520984893,"(-Inf,-20]"
"114","UW Losses Paid by AIPs to FCIC [E1]",1,"New York","NY",-36.6095489204133,"(-Inf,-20]"
"115","Indemnities [C]",1,"New York","NY",-0.281427658461172,"(-5,0]"
"116","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"New York","NY",-9.57133112308622,"(-10,-5]"
"117","Premium subsidy [B]",1,"New York","NY",1.79562167572962,"(0,5]"
"118","Total premium [A]",1,"New York","NY",1.77854284677887,"(0,5]"
"119","Program delivery cost [D]",1,"North Dakota","ND",-0.569513079454363,"(-5,0]"
"120","UW Gains Paid by FCIC to AIPs [E2]",1,"North Dakota","ND",-59.6584230553998,"(-Inf,-20]"
"121","UW Losses Paid by AIPs to FCIC [E1]",1,"North Dakota","ND",-33.6954490834567,"(-Inf,-20]"
"122","Indemnities [C]",1,"North Dakota","ND",0.0464322519907138,"(0,5]"
"123","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"North Dakota","ND",-13.809586860103,"(-15,-10]"
"124","Premium subsidy [B]",1,"North Dakota","ND",-0.602299029144425,"(-5,0]"
"125","Total premium [A]",1,"North Dakota","ND",-0.584146648253619,"(-5,0]"
"126","Program delivery cost [D]",1,"Oklahoma","OK",0.643007689436775,"(0,5]"
"127","UW Gains Paid by FCIC to AIPs [E2]",1,"Oklahoma","OK",-30.320958581384,"(-Inf,-20]"
"128","UW Losses Paid by AIPs to FCIC [E1]",1,"Oklahoma","OK",-52.1448025980403,"(-Inf,-20]"
"129","Indemnities [C]",1,"Oklahoma","OK",-0.0213206868303153,"(-5,0]"
"130","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Oklahoma","OK",1.63926811453531,"(0,5]"
"131","Premium subsidy [B]",1,"Oklahoma","OK",0.579681039362485,"(0,5]"
"132","Total premium [A]",1,"Oklahoma","OK",0.597229764654119,"(0,5]"
"133","Program delivery cost [D]",1,"Pennsylvania","PA",-1.00107605440741,"(-5,0]"
"134","UW Gains Paid by FCIC to AIPs [E2]",1,"Pennsylvania","PA",-54.4284488523679,"(-Inf,-20]"
"135","UW Losses Paid by AIPs to FCIC [E1]",1,"Pennsylvania","PA",-83.4112421808456,"(-Inf,-20]"
"136","Indemnities [C]",1,"Pennsylvania","PA",0.307325510408562,"(0,5]"
"137","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Pennsylvania","PA",-17.3568567093227,"(-20,-15]"
"138","Premium subsidy [B]",1,"Pennsylvania","PA",-1.06157667178687,"(-5,0]"
"139","Total premium [A]",1,"Pennsylvania","PA",-1.04269240786556,"(-5,0]"
"140","Program delivery cost [D]",1,"South Carolina","SC",0.13937615995419,"(0,5]"
"141","UW Gains Paid by FCIC to AIPs [E2]",1,"South Carolina","SC",-50.3084529546007,"(-Inf,-20]"
"142","UW Losses Paid by AIPs to FCIC [E1]",1,"South Carolina","SC",-73.6062426957151,"(-Inf,-20]"
"143","Indemnities [C]",1,"South Carolina","SC",-0.056758566391728,"(-5,0]"
"144","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"South Carolina","SC",-5.11257298055868,"(-10,-5]"
"145","Premium subsidy [B]",1,"South Carolina","SC",0.112391527405523,"(0,5]"
"146","Total premium [A]",1,"South Carolina","SC",0.164817428799012,"(0,5]"
"147","Program delivery cost [D]",1,"South Dakota","SD",-0.686046028296529,"(-5,0]"
"148","UW Gains Paid by FCIC to AIPs [E2]",1,"South Dakota","SD",-58.9956385244921,"(-Inf,-20]"
"149","UW Losses Paid by AIPs to FCIC [E1]",1,"South Dakota","SD",-47.5312303183715,"(-Inf,-20]"
"150","Indemnities [C]",1,"South Dakota","SD",0.0193971423863223,"(0,5]"
"151","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"South Dakota","SD",-15.308739404168,"(-20,-15]"
"152","Premium subsidy [B]",1,"South Dakota","SD",-0.716188077265572,"(-5,0]"
"153","Total premium [A]",1,"South Dakota","SD",-0.699821877668741,"(-5,0]"
"154","Program delivery cost [D]",1,"Texas","TX",0.500211609082946,"(0,5]"
"155","UW Gains Paid by FCIC to AIPs [E2]",1,"Texas","TX",45.7100066048065,"(20, Inf]"
"156","UW Losses Paid by AIPs to FCIC [E1]",1,"Texas","TX",-24.2961421426662,"(-Inf,-20]"
"157","Indemnities [C]",1,"Texas","TX",-0.0888077687515328,"(-5,0]"
"158","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Texas","TX",2.40957199630949,"(0,5]"
"159","Premium subsidy [B]",1,"Texas","TX",0.501536200662385,"(0,5]"
"160","Total premium [A]",1,"Texas","TX",0.538964016987268,"(0,5]"
"161","Program delivery cost [D]",1,"Vermont","VT",1.47078266574568,"(0,5]"
"162","UW Gains Paid by FCIC to AIPs [E2]",1,"Vermont","VT",222.55507288822,"(20, Inf]"
"163","UW Losses Paid by AIPs to FCIC [E1]",1,"Vermont","VT",260.618785467111,"(20, Inf]"
"164","Indemnities [C]",1,"Vermont","VT",-0.778075170342004,"(-5,0]"
"165","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Vermont","VT",2.04492324423637,"(0,5]"
"166","Premium subsidy [B]",1,"Vermont","VT",1.66442489516436,"(0,5]"
"167","Total premium [A]",1,"Vermont","VT",1.56178421314721,"(0,5]"
"168","Program delivery cost [D]",1,"West Virginia","WV",-1.89354907426798,"(-5,0]"
"169","UW Gains Paid by FCIC to AIPs [E2]",1,"West Virginia","WV",-51.6934678898673,"(-Inf,-20]"
"170","UW Losses Paid by AIPs to FCIC [E1]",1,"West Virginia","WV",29.4249925072425,"(20, Inf]"
"171","Indemnities [C]",1,"West Virginia","WV",0.439299402050839,"(0,5]"
"172","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"West Virginia","WV",-15.5567454762278,"(-20,-15]"
"173","Premium subsidy [B]",1,"West Virginia","WV",-2.01638990285728,"(-5,0]"
"174","Total premium [A]",1,"West Virginia","WV",-1.96746833570983,"(-5,0]"
"175","Program delivery cost [D]",1,"Arkansas","AR",2.51164618818291,"(0,5]"
"176","UW Gains Paid by FCIC to AIPs [E2]",1,"Arkansas","AR",-87.9148405519508,"(-Inf,-20]"
"177","UW Losses Paid by AIPs to FCIC [E1]",1,"Arkansas","AR",-47.8785094981154,"(-Inf,-20]"
"178","Indemnities [C]",1,"Arkansas","AR",-0.127863170739422,"(-5,0]"
"179","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Arkansas","AR",0.0163824610218303,"(0,5]"
"180","Premium subsidy [B]",1,"Arkansas","AR",2.41038290497154,"(0,5]"
"181","Total premium [A]",1,"Arkansas","AR",2.53400006061648,"(0,5]"
"182","Program delivery cost [D]",1,"California","CA",1.65589975952642,"(0,5]"
"183","UW Gains Paid by FCIC to AIPs [E2]",1,"California","CA",-27.5089735028502,"(-Inf,-20]"
"184","UW Losses Paid by AIPs to FCIC [E1]",1,"California","CA",-53.0124357410886,"(-Inf,-20]"
"185","Indemnities [C]",1,"California","CA",-0.267002263510356,"(-5,0]"
"186","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"California","CA",3.37933840209532,"(0,5]"
"187","Premium subsidy [B]",1,"California","CA",1.6637198135471,"(0,5]"
"188","Total premium [A]",1,"California","CA",1.65375434795816,"(0,5]"
"189","Program delivery cost [D]",1,"Delaware","DE",-1.65175100268683,"(-5,0]"
"190","UW Gains Paid by FCIC to AIPs [E2]",1,"Delaware","DE",-54.003208443673,"(-Inf,-20]"
"191","UW Losses Paid by AIPs to FCIC [E1]",1,"Delaware","DE",210.46133093602,"(20, Inf]"
"192","Indemnities [C]",1,"Delaware","DE",0.382596565341613,"(0,5]"
"193","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Delaware","DE",-26.2904419754423,"(-Inf,-20]"
"194","Premium subsidy [B]",1,"Delaware","DE",-1.69221424687224,"(-5,0]"
"195","Total premium [A]",1,"Delaware","DE",-1.71229208616044,"(-5,0]"
"197","Program delivery cost [D]",1,"Illinois","IL",-2.30244415003733,"(-5,0]"
"198","UW Gains Paid by FCIC to AIPs [E2]",1,"Illinois","IL",-54.1262586950974,"(-Inf,-20]"
"199","UW Losses Paid by AIPs to FCIC [E1]",1,"Illinois","IL",-15.1694852585591,"(-20,-15]"
"200","Indemnities [C]",1,"Illinois","IL",0.700693201339645,"(0,5]"
"201","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Illinois","IL",-22.6607104475569,"(-Inf,-20]"
"202","Premium subsidy [B]",1,"Illinois","IL",-2.25685074072876,"(-5,0]"
"203","Total premium [A]",1,"Illinois","IL",-2.33382582889725,"(-5,0]"
"204","Program delivery cost [D]",1,"Iowa","IA",-2.85303001702658,"(-5,0]"
"205","UW Gains Paid by FCIC to AIPs [E2]",1,"Iowa","IA",-52.941987055912,"(-Inf,-20]"
"206","UW Losses Paid by AIPs to FCIC [E1]",1,"Iowa","IA",-0.276085316721103,"(-5,0]"
"207","Indemnities [C]",1,"Iowa","IA",0.567770017501211,"(0,5]"
"208","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Iowa","IA",-18.0891617191096,"(-20,-15]"
"209","Premium subsidy [B]",1,"Iowa","IA",-2.91704009310658,"(-5,0]"
"210","Total premium [A]",1,"Iowa","IA",-2.91830328582175,"(-5,0]"
"211","Program delivery cost [D]",1,"Kentucky","KY",-0.790732070170568,"(-5,0]"
"212","UW Gains Paid by FCIC to AIPs [E2]",1,"Kentucky","KY",-53.2403526910535,"(-Inf,-20]"
"213","UW Losses Paid by AIPs to FCIC [E1]",1,"Kentucky","KY",24.4080394176468,"(20, Inf]"
"214","Indemnities [C]",1,"Kentucky","KY",-0.133790969837153,"(-5,0]"
"215","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Kentucky","KY",-14.4449407096119,"(-15,-10]"
"216","Premium subsidy [B]",1,"Kentucky","KY",-0.929624608760811,"(-5,0]"
"217","Total premium [A]",1,"Kentucky","KY",-0.792519866926754,"(-5,0]"
"218","Program delivery cost [D]",1,"Maine","ME",1.01412143625298,"(0,5]"
"219","UW Gains Paid by FCIC to AIPs [E2]",1,"Maine","ME",-53.6130142459265,"(-Inf,-20]"
"220","UW Losses Paid by AIPs to FCIC [E1]",1,"Maine","ME",-42.8073362197264,"(-Inf,-20]"
"221","Indemnities [C]",1,"Maine","ME",0.00925685592927763,"(0,5]"
"222","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Maine","ME",-7.5541056580215,"(-10,-5]"
"223","Premium subsidy [B]",1,"Maine","ME",0.971531587284122,"(0,5]"
"224","Total premium [A]",1,"Maine","ME",0.962675490096896,"(0,5]"
"225","Program delivery cost [D]",1,"Maryland","MD",-1.62525941248769,"(-5,0]"
"226","UW Gains Paid by FCIC to AIPs [E2]",1,"Maryland","MD",-60.4330131558979,"(-Inf,-20]"
"227","UW Losses Paid by AIPs to FCIC [E1]",1,"Maryland","MD",-12.779263201731,"(-15,-10]"
"228","Indemnities [C]",1,"Maryland","MD",0.762283327650107,"(0,5]"
"229","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Maryland","MD",-25.8851856674102,"(-Inf,-20]"
"230","Premium subsidy [B]",1,"Maryland","MD",-1.65804701239438,"(-5,0]"
"231","Total premium [A]",1,"Maryland","MD",-1.64803176377334,"(-5,0]"
"232","Program delivery cost [D]",1,"Michigan","MI",-2.21627334864158,"(-5,0]"
"233","UW Gains Paid by FCIC to AIPs [E2]",1,"Michigan","MI",-57.7951086024464,"(-Inf,-20]"
"234","UW Losses Paid by AIPs to FCIC [E1]",1,"Michigan","MI",-46.2790309806298,"(-Inf,-20]"
"235","Indemnities [C]",1,"Michigan","MI",0.242329939540872,"(0,5]"
"236","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Michigan","MI",-19.9588684727276,"(-20,-15]"
"237","Premium subsidy [B]",1,"Michigan","MI",-2.20822194674579,"(-5,0]"
"238","Total premium [A]",1,"Michigan","MI",-2.21298304016056,"(-5,0]"
"239","Program delivery cost [D]",1,"Mississippi","MS",-0.163414568400258,"(-5,0]"
"240","UW Gains Paid by FCIC to AIPs [E2]",1,"Mississippi","MS",-53.3021318222581,"(-Inf,-20]"
"241","UW Losses Paid by AIPs to FCIC [E1]",1,"Mississippi","MS",-30.9361904430515,"(-Inf,-20]"
"242","Indemnities [C]",1,"Mississippi","MS",0.137716583644813,"(0,5]"
"243","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Mississippi","MS",-3.93528598869412,"(-5,0]"
"244","Premium subsidy [B]",1,"Mississippi","MS",-0.304214896912943,"(-5,0]"
"245","Total premium [A]",1,"Mississippi","MS",-0.14648184010443,"(-5,0]"
"246","Program delivery cost [D]",1,"Nebraska","NE",-2.24097653388295,"(-5,0]"
"247","UW Gains Paid by FCIC to AIPs [E2]",1,"Nebraska","NE",-53.7780456020009,"(-Inf,-20]"
"248","UW Losses Paid by AIPs to FCIC [E1]",1,"Nebraska","NE",-40.6426119413041,"(-Inf,-20]"
"249","Indemnities [C]",1,"Nebraska","NE",0.219172996775609,"(0,5]"
"250","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Nebraska","NE",-15.2678755308433,"(-20,-15]"
"251","Premium subsidy [B]",1,"Nebraska","NE",-2.23409942834963,"(-5,0]"
"252","Total premium [A]",1,"Nebraska","NE",-2.27295759381906,"(-5,0]"
"253","Program delivery cost [D]",1,"New Hampshire","NH",-2.00696181316157,"(-5,0]"
"254","Indemnities [C]",1,"New Hampshire","NH",-0.522716589656678,"(-5,0]"
"255","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"New Hampshire","NH",16.0355878643646,"(15,20]"
"256","Premium subsidy [B]",1,"New Hampshire","NH",-1.96762181942949,"(-5,0]"
"257","Total premium [A]",1,"New Hampshire","NH",-2.01067898851882,"(-5,0]"
"258","Program delivery cost [D]",1,"New Mexico","NM",-0.0543377097845079,"(-5,0]"
"259","UW Gains Paid by FCIC to AIPs [E2]",1,"New Mexico","NM",8.44363584932012,"(5,10]"
"260","UW Losses Paid by AIPs to FCIC [E1]",1,"New Mexico","NM",-59.7692350354106,"(-Inf,-20]"
"261","Indemnities [C]",1,"New Mexico","NM",-0.0179513398111995,"(-5,0]"
"262","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"New Mexico","NM",5.75080083643013,"(5,10]"
"263","Premium subsidy [B]",1,"New Mexico","NM",-0.176837410400403,"(-5,0]"
"264","Total premium [A]",1,"New Mexico","NM",-0.0654702292233358,"(-5,0]"
"265","Program delivery cost [D]",1,"North Carolina","NC",0.709626131308045,"(0,5]"
"266","UW Gains Paid by FCIC to AIPs [E2]",1,"North Carolina","NC",-44.2963944591849,"(-Inf,-20]"
"267","UW Losses Paid by AIPs to FCIC [E1]",1,"North Carolina","NC",-59.5357164508925,"(-Inf,-20]"
"268","Indemnities [C]",1,"North Carolina","NC",-0.0736011892262382,"(-5,0]"
"269","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"North Carolina","NC",0.303409903293922,"(0,5]"
"270","Premium subsidy [B]",1,"North Carolina","NC",0.703027216289893,"(0,5]"
"271","Total premium [A]",1,"North Carolina","NC",0.744001785362989,"(0,5]"
"272","Program delivery cost [D]",1,"Ohio","OH",-2.5416589356432,"(-5,0]"
"273","UW Gains Paid by FCIC to AIPs [E2]",1,"Ohio","OH",-56.6525265522086,"(-Inf,-20]"
"274","UW Losses Paid by AIPs to FCIC [E1]",1,"Ohio","OH",-36.0301587514453,"(-Inf,-20]"
"275","Indemnities [C]",1,"Ohio","OH",0.543633218463284,"(0,5]"
"276","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Ohio","OH",-22.4579852403622,"(-Inf,-20]"
"277","Premium subsidy [B]",1,"Ohio","OH",-2.56507205465339,"(-5,0]"
"278","Total premium [A]",1,"Ohio","OH",-2.55862194953151,"(-5,0]"
"279","Program delivery cost [D]",1,"Oregon","OR",-0.611203779635097,"(-5,0]"
"280","UW Gains Paid by FCIC to AIPs [E2]",1,"Oregon","OR",-49.001300502464,"(-Inf,-20]"
"281","UW Losses Paid by AIPs to FCIC [E1]",1,"Oregon","OR",1.98661888684554,"(0,5]"
"282","Indemnities [C]",1,"Oregon","OR",0.0234704785220595,"(0,5]"
"283","Net cost to taxpayers [F= A -B-C-D+E1-E2]",1,"Oregon","OR",-3.66941437013786,"(-5,0]"
"284","Premium subsidy [B]",1,"Oregon","OR",-0.646437327989991,"(-5,0]"
"285","Total premium [A]",1,"Oregon","OR",-0.604552145432898,"(-5,0]"
"286","Program delivery cost [D]",1,"Rhode Island","RI",1.30449366359717,"(0,5]"
